timestamp,raw_value,attention,label
1644037249.76178,-38,35,0
1644037249.764205,-54,35,0
1644037249.765551,-41,35,0
1644037249.769217,-19,35,0
1644037249.7704651,2,35,0
1644037249.77166,17,35,0
1644037249.774139,4,35,0
1644037249.775279,-9,35,0
1644037249.777953,8,35,0
1644037249.779298,33,35,0
1644037249.781536,34,35,0
1644037249.784242,32,35,0
1644037249.7854521,40,35,0
1644037249.786829,48,35,0
1644037249.789046,41,35,0
1644037249.79024,43,35,0
1644037249.7929668,55,35,0
1644037249.795501,49,35,0
1644037249.7966511,27,35,0
1644037249.799197,9,35,0
1644037249.800525,12,35,0
1644037249.802956,25,35,0
1644037249.8053079,33,35,0
1644037249.806512,28,35,0
1644037249.807762,25,35,0
1644037249.875309,28,35,0
1644037249.876876,23,35,0
1644037249.8992178,-1,35,0
1644037249.9005802,-14,35,0
1644037249.901782,-6,35,0
1644037249.9093041,27,35,0
1644037249.9094012,56,35,0
1644037249.909489,65,35,0
1644037249.909575,61,35,0
1644037249.909662,58,35,0
1644037249.909748,45,35,0
1644037249.909833,38,35,0
1644037249.909918,26,35,0
1644037249.910097,17,35,0
1644037249.910246,0,35,0
1644037249.910337,-17,35,0
1644037249.9104252,-9,35,0
1644037249.9105122,8,35,0
1644037249.9105978,-5,35,0
1644037249.9107,-52,35,0
1644037249.9107862,-70,35,0
1644037249.910871,-28,35,0
1644037249.9109561,8,35,0
1644037249.911041,22,35,0
1644037249.911125,29,35,0
1644037249.9112089,55,35,0
1644037249.9113758,80,35,0
1644037249.9114618,82,35,0
1644037249.9115462,82,35,0
1644037249.9116302,84,35,0
1644037249.911714,73,35,0
1644037249.911798,59,35,0
1644037249.911882,57,35,0
1644037249.91201,57,35,0
1644037249.9120939,50,35,0
1644037249.912179,49,35,0
1644037249.912263,60,35,0
1644037249.9123468,72,35,0
1644037249.91243,76,35,0
1644037249.9126332,69,35,0
1644037249.912719,42,35,0
1644037249.912807,13,35,0
1644037249.9128919,8,35,0
1644037249.9129758,28,35,0
1644037249.9130602,42,35,0
1644037249.9131432,35,35,0
1644037249.913227,11,35,0
1644037249.913312,-6,35,0
1644037249.913396,-4,35,0
1644037249.913481,1,35,0
1644037249.91425,-1,35,0
1644037249.914382,-2,35,0
1644037249.9145012,-10,35,0
1644037249.91555,-22,35,0
1644037249.916776,-35,35,0
1644037249.919243,-28,35,0
1644037249.920457,-18,35,0
1644037249.921563,-12,35,0
1644037249.9240818,-9,35,0
1644037249.926781,1,35,0
1644037249.927958,17,35,0
1644037249.9292958,27,35,0
1644037249.931693,13,35,0
1644037249.9342458,-7,35,0
1644037249.935457,-9,35,0
1644037249.937949,6,35,0
1644037249.9390981,17,35,0
1644037249.941542,32,35,0
1644037249.942966,33,35,0
1644037249.945466,18,35,0
1644037249.949117,8,35,0
1644037249.9502568,11,35,0
1644037249.951444,37,35,0
1644037249.954174,66,35,0
1644037249.955285,82,35,0
1644037249.956521,70,35,0
1644037249.9591832,48,35,0
1644037249.960261,34,35,0
1644037249.9641962,36,35,0
1644037249.965373,51,35,0
1644037249.966433,71,35,0
1644037249.96928,71,35,0
1644037249.970464,58,35,0
1644037249.972814,53,35,0
1644037249.9741619,40,35,0
1644037249.9767601,22,35,0
1644037249.979292,17,35,0
1644037249.980549,24,35,0
1644037249.982988,43,35,0
1644037249.984241,52,35,0
1644037249.986738,54,35,0
1644037249.988179,54,35,0
1644037249.990317,50,35,0
1644037249.991657,49,35,0
1644037249.994251,60,35,0
1644037249.9954581,77,35,0
1644037249.998065,75,35,0
1644037250.0005739,69,35,0
1644037250.001761,66,35,0
1644037250.004263,53,35,0
1644037250.005297,12,35,0
1644037250.009099,-24,35,0
1644037250.0105112,-34,35,0
1644037250.011735,-13,35,0
1644037250.0142689,21,35,0
1644037250.015508,38,35,0
1644037250.018,27,35,0
1644037250.019246,20,35,0
1644037250.021555,23,35,0
1644037250.0241401,33,35,0
1644037250.025252,37,35,0
1644037250.027961,38,35,0
1644037250.02927,29,35,0
1644037250.0316951,26,35,0
1644037250.040242,42,54,0
1644037250.041585,64,54,0
1644037250.042971,74,54,0
1644037250.044289,81,54,0
1644037250.0454662,87,54,0
1644037250.046718,81,54,0
1644037250.0478358,59,54,0
1644037250.0505059,50,54,0
1644037250.052002,41,54,0
1644037250.054085,33,54,0
1644037250.055268,27,54,0
1644037250.056556,28,54,0
1644037250.057782,20,54,0
1644037250.0588841,5,54,0
1644037250.062709,-3,54,0
1644037250.06389,-7,54,0
1644037250.069043,-5,54,0
1644037250.070276,2,54,0
1644037250.071399,12,54,0
1644037250.0726972,16,54,0
1644037250.073926,21,54,0
1644037250.0778508,37,54,0
1644037250.0791638,51,54,0
1644037250.0804532,54,54,0
1644037250.0816371,44,54,0
1644037250.083885,32,54,0
1644037250.085342,34,54,0
1644037250.088943,40,54,0
1644037250.090188,27,54,0
1644037250.091388,4,54,0
1644037250.092903,-11,54,0
1644037250.0941892,-20,54,0
1644037250.095387,-14,54,0
